#	MODELO	DE	CAPTURA	A	LA	TALLA	(MODBENTO)	IFOP																																									
#	cristian.canales@ifop.cl																																																
#numero	de	años																																															
60
#numero	de	edades																																															
12
#edad	minima																																																
2
#numero	de	intervalos	de	tallas																																													
50
#Anho	Captura	cv	CPUE	cv	nm.																																												
1960	1090	0.05	0	0.2	198																																												
1961	1246	0.05	0	0.2	198																																												
1962	1910	0.05	0	0.2	198																																												
1963	2104	0.05	0	0.2	198																																												
1964	2511	0.05	0	0.2	198																																												
1965	1717	0.05	0	0.2	198																																												
1966	1745	0.05	0	0.2	198																																												
1967	1851	0.05	0	0.2	198																																												
1968	2215	0.05	0	0.2	198																																												
1969	2250	0.05	0	0.2	198																																												
1970	1488	0.05	0	0.2	198																																												
1971	1082	0.05	0	0.2	198																																												
1972	3133	0.05	0	0.2	198																																												
1973	2004	0.05	0	0.2	198																																												
1974	595	0.05	0	0.2	198																																												
1975	1162	0.05	0	0.2	198																																												
1976	5564	0.05	0	0.2	198																																												
1977	2218	0.05	0	0.2	198																																												
1978	1786	0.05	0	0.2	198																																												
1979	1819	0.05	0	0.2	198																																												
1980	4257	0.05	0	0.2	198																																												
1981	1908	0.05	0	0.2	198																																												
1982	2400	0.05	0	0.2	198																																												
1983	1632	0.05	0	0.2	198																																												
1984	5679	0.05	0	0.2	198																																												
1985	3035	0.05	0	0.2	198																																												
1986	2489	0.05	0	0.2	198																																												
1987	2421	0.05	0	0.2	198																																												
1988	2098	0.05	0	0.2	198																																												
1989	2520	0.05	0	0.2	198																																												
1990	1502	0.05	0	0.2	198																																												
1991	1935	0.05	0	0.2	198																																												
1992	2586	0.05	0	0.2	198																																												
1993	1938	0.05	0	0.2	198																																												
1994	2226	0.05	0	0.2	198																																												
1995	2545	0.05	0	0.2	198																																												
1996	947	0.05	89.6	0.2	198																																												
1997	1050	0.05	78.6	0.2	198																																												
1998	583	0.05	74.6	0.2	198																																												
1999	492	0.05	65.1	0.2	198																																												
2000	339	0.05	72.8	0.2	198																																												
2001	469	0.05	87.0	0.2	198																																												
2002	1495	0.05	89.1	0.2	198																																												
2003	1077	0.05	82.4	0.2	198																																												
2004	1104	0.05	89.1	0.2	198																																												
2005	733	0.05	77.42	0.2	198																																												
2006	483	0.05	97.7	0.2	198																																												
2007	1466	0.05	112.2	0.2	198																																												
2008	1929	0.05	134.1	0.2	198																																												
2009	1570	0.05	136.6	0.2	198																																												
2010	2027	0.05	155.9	0.2	198																																												
2011	2025	0.05	152.4	0.2	198																																												
2012	1946	0.05	175.8	0.2	198																																												
2013	1958	0.05	156.32	0.2	198																																												
2014	1491	0.05	143.8	0.2	198																																												
2015	813	0.05	108.3	0.2	198																																												
2016	800	0.05	116.6	0.2	198
2017	1886	0.05	106.9	0.2	198
2018	1335	0.05	107.7	0.2	198
2019	1808	0.05	107.7	0.2	198

#grupo	de	tallas																																															
40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	90	92	94	96	98	100	102	104	106	108	110	112	114	116	118	120	122	124	126	128	130	132	134	136	138
#COMPOSICION	DE	TALLAS																																															
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
